Participant,Rounds,O_MAE,C_MAE,E_MAE,A_MAE,N_MAE,Avg_MAE,O_RMSE,C_RMSE,E_RMSE,A_RMSE,N_RMSE,Avg_RMSE
1,1,0.3,0.778,0.25,1.444,0.875,0.729,0.318,0.899,0.263,1.862,1.028,0.85
1,2,0.32,0.727,0.35,1.464,0.775,0.727,0.341,0.835,0.383,1.894,0.903,0.848
1,3,0.3,0.778,0.25,1.444,0.875,0.729,0.318,0.899,0.263,1.862,1.028,0.85
1,4,0.3,0.778,0.25,1.444,0.875,0.729,0.318,0.899,0.263,1.862,1.028,0.85
1,5,0.3,0.778,0.25,1.444,0.875,0.729,0.318,0.899,0.263,1.862,1.028,0.85
1,6,0.3,0.778,0.25,1.444,0.875,0.729,0.318,0.899,0.263,1.862,1.028,0.85
10,1,0.32,1.629,0.96,1.567,1.345,1.164,0.341,2.213,1.146,2.065,1.745,1.299
10,2,0.3,1.889,1.0,1.667,1.125,1.196,0.318,2.602,1.2,2.222,1.378,1.319
10,3,0.3,1.889,1.0,1.667,1.125,1.196,0.318,2.602,1.2,2.222,1.378,1.319
10,4,0.3,1.889,1.0,1.667,1.125,1.196,0.318,2.602,1.2,2.222,1.378,1.319
10,5,0.3,1.889,1.0,1.667,1.125,1.196,0.318,2.602,1.2,2.222,1.378,1.319
10,6,0.32,1.829,0.8,1.407,1.365,1.144,0.341,2.5,0.96,1.856,1.784,1.312
11,1,1.8,0.556,0.5,1.111,0.375,0.868,2.448,0.617,0.55,1.358,0.403,1.017
11,2,1.8,0.556,0.5,1.111,0.375,0.868,2.448,0.617,0.55,1.358,0.403,1.017
11,3,1.8,0.556,0.5,1.111,0.375,0.868,2.448,0.617,0.55,1.358,0.403,1.017
11,4,1.8,0.556,0.5,1.111,0.375,0.868,2.448,0.617,0.55,1.358,0.403,1.017
11,5,1.8,0.556,0.5,1.111,0.375,0.868,2.448,0.617,0.55,1.358,0.403,1.017
11,6,1.8,0.556,0.5,1.111,0.375,0.868,2.448,0.617,0.55,1.358,0.403,1.017
13,1,0.8,0.111,0.25,1.889,0.375,0.685,0.928,0.114,0.263,2.602,0.403,0.941
13,2,0.8,0.111,0.25,1.889,0.375,0.685,0.928,0.114,0.263,2.602,0.403,0.941
13,3,0.8,0.111,0.25,1.889,0.375,0.685,0.928,0.114,0.263,2.602,0.403,0.941
13,4,0.8,0.111,0.25,1.889,0.375,0.685,0.928,0.114,0.263,2.602,0.403,0.941
13,5,0.8,0.111,0.25,1.889,0.375,0.685,0.928,0.114,0.263,2.602,0.403,0.941
13,6,0.8,0.111,0.25,1.889,0.375,0.685,0.928,0.114,0.263,2.602,0.403,0.941
14,1,1.1,0.333,0.25,1.778,0.875,0.867,1.342,0.356,0.263,2.41,1.028,1.031
14,2,1.1,0.333,0.25,1.778,0.875,0.867,1.342,0.356,0.263,2.41,1.028,1.031
14,3,1.1,0.333,0.25,1.778,0.875,0.867,1.342,0.356,0.263,2.41,1.028,1.031
14,4,1.1,0.333,0.25,1.778,0.875,0.867,1.342,0.356,0.263,2.41,1.028,1.031
14,5,1.1,0.333,0.25,1.778,0.875,0.867,1.342,0.356,0.263,2.41,1.028,1.031
14,6,1.1,0.333,0.25,1.778,0.875,0.867,1.342,0.356,0.263,2.41,1.028,1.031
15,1,0.5,0.556,0.25,1.667,0.5,0.694,0.55,0.617,0.263,2.222,0.55,0.854
15,2,0.5,0.556,0.25,1.667,0.5,0.694,0.55,0.617,0.263,2.222,0.55,0.854
15,3,0.5,0.556,0.25,1.667,0.5,0.694,0.55,0.617,0.263,2.222,0.55,0.854
15,4,0.5,0.556,0.25,1.667,0.5,0.694,0.55,0.617,0.263,2.222,0.55,0.854
15,5,0.5,0.556,0.25,1.667,0.5,0.694,0.55,0.617,0.263,2.222,0.55,0.854
15,6,0.5,0.556,0.25,1.667,0.5,0.694,0.55,0.617,0.263,2.222,0.55,0.854
16,1,1.3,0.0,1.625,1.333,0.0,0.852,1.638,0.0,2.153,1.689,0.0,1.105
16,2,1.16,0.0,1.665,1.22,0.22,0.853,1.445,0.0,2.221,1.528,0.268,1.094
16,3,1.3,0.0,1.625,1.333,0.0,0.852,1.638,0.0,2.153,1.689,0.0,1.105
16,4,1.3,0.0,1.625,1.333,0.0,0.852,1.638,0.0,2.153,1.689,0.0,1.105
16,5,1.3,0.0,1.625,1.333,0.0,0.852,1.638,0.0,2.153,1.689,0.0,1.105
16,6,1.3,0.0,1.625,1.333,0.0,0.852,1.638,0.0,2.153,1.689,0.0,1.105
17,1,0.4,0.556,0.625,2.222,0.5,0.861,0.432,0.617,0.703,3.21,0.55,1.1
17,2,0.4,0.556,0.625,2.222,0.5,0.861,0.432,0.617,0.703,3.21,0.55,1.1
17,3,0.54,0.496,0.665,1.822,0.52,0.809,0.614,0.547,0.755,2.614,0.574,1.018
17,4,0.4,0.556,0.625,2.222,0.5,0.861,0.432,0.617,0.703,3.21,0.55,1.1
17,5,0.4,0.556,0.625,2.222,0.5,0.861,0.432,0.617,0.703,3.21,0.55,1.1
17,6,0.4,0.556,0.625,2.222,0.5,0.861,0.432,0.617,0.703,3.21,0.55,1.1
18,1,0.1,1.556,0.625,1.667,0.5,0.889,0.102,2.04,0.703,2.222,0.55,1.081
18,2,0.1,1.556,0.625,1.667,0.5,0.889,0.102,2.04,0.703,2.222,0.55,1.081
18,3,0.1,1.556,0.625,1.667,0.5,0.889,0.102,2.04,0.703,2.222,0.55,1.081
18,4,0.1,1.556,0.625,1.667,0.5,0.889,0.102,2.04,0.703,2.222,0.55,1.081
18,5,0.1,1.556,0.625,1.667,0.5,0.889,0.102,2.04,0.703,2.222,0.55,1.081
18,6,0.1,1.556,0.625,1.667,0.5,0.889,0.102,2.04,0.703,2.222,0.55,1.081
19,1,1.3,1.444,0.875,1.222,0.875,1.143,1.638,1.862,1.028,1.521,1.028,1.166
19,2,1.3,1.444,0.875,1.222,0.875,1.143,1.638,1.862,1.028,1.521,1.028,1.166
19,3,1.3,1.444,0.875,1.222,0.875,1.143,1.638,1.862,1.028,1.521,1.028,1.166
19,4,1.3,1.444,0.875,1.222,0.875,1.143,1.638,1.862,1.028,1.521,1.028,1.166
19,5,1.3,1.444,0.875,1.222,0.875,1.143,1.638,1.862,1.028,1.521,1.028,1.166
19,6,1.3,1.444,0.875,1.222,0.875,1.143,1.638,1.862,1.028,1.521,1.028,1.166
2,1,0.3,1.333,0.5,2.111,0.75,0.999,0.318,1.689,0.55,3.002,0.862,1.195
2,2,0.3,1.333,0.5,2.111,0.75,0.999,0.318,1.689,0.55,3.002,0.862,1.195
2,3,0.3,1.333,0.5,2.111,0.75,0.999,0.318,1.689,0.55,3.002,0.862,1.195
2,4,0.3,1.333,0.5,2.111,0.75,0.999,0.318,1.689,0.55,3.002,0.862,1.195
2,5,0.3,1.333,0.5,2.111,0.75,0.999,0.318,1.689,0.55,3.002,0.862,1.195
2,6,0.3,1.333,0.5,2.111,0.75,0.999,0.318,1.689,0.55,3.002,0.862,1.195
20,1,0.6,1.111,0.5,2.0,0.25,0.892,0.672,1.358,0.55,2.8,0.263,1.087
20,2,0.6,1.111,0.5,2.0,0.25,0.892,0.672,1.358,0.55,2.8,0.263,1.087
20,3,0.6,1.111,0.5,2.0,0.25,0.892,0.672,1.358,0.55,2.8,0.263,1.087
20,4,0.5,1.111,0.46,1.7,0.39,0.832,0.558,1.358,0.504,2.35,0.437,1.011
20,5,0.6,1.111,0.5,2.0,0.25,0.892,0.672,1.358,0.55,2.8,0.263,1.087
20,6,0.6,1.111,0.5,2.0,0.25,0.892,0.672,1.358,0.55,2.8,0.263,1.087
21,1,0.7,1.222,0.375,1.778,0.625,0.94,0.798,1.521,0.403,2.41,0.703,1.065
21,2,0.7,1.222,0.375,1.778,0.625,0.94,0.798,1.521,0.403,2.41,0.703,1.065
21,3,0.7,1.222,0.375,1.778,0.625,0.94,0.798,1.521,0.403,2.41,0.703,1.065
21,4,0.7,1.222,0.375,1.778,0.625,0.94,0.798,1.521,0.403,2.41,0.703,1.065
21,5,0.7,1.222,0.375,1.778,0.625,0.94,0.798,1.521,0.403,2.41,0.703,1.065
21,6,0.7,1.222,0.375,1.778,0.625,0.94,0.798,1.521,0.403,2.41,0.703,1.065
22,1,0.9,0.778,1.125,2.111,1.0,1.183,1.062,0.899,1.378,3.002,1.2,1.276
22,2,0.9,0.778,1.125,2.111,1.0,1.183,1.062,0.899,1.378,3.002,1.2,1.276
22,3,0.9,0.778,1.125,2.111,1.0,1.183,1.062,0.899,1.378,3.002,1.2,1.276
22,4,0.9,0.778,1.125,2.111,1.0,1.183,1.062,0.899,1.378,3.002,1.2,1.276
22,5,0.9,0.778,1.125,2.111,1.0,1.183,1.062,0.899,1.378,3.002,1.2,1.276
22,6,0.9,0.778,1.125,2.111,1.0,1.183,1.062,0.899,1.378,3.002,1.2,1.276
23,1,0.7,0.222,0.75,1.333,0.875,0.776,0.798,0.232,0.862,1.689,1.028,0.854
23,2,0.7,0.222,0.75,1.333,0.875,0.776,0.798,0.232,0.862,1.689,1.028,0.854
23,3,0.7,0.222,0.75,1.333,0.875,0.776,0.798,0.232,0.862,1.689,1.028,0.854
23,4,0.7,0.222,0.75,1.333,0.875,0.776,0.798,0.232,0.862,1.689,1.028,0.854
23,5,0.7,0.222,0.75,1.333,0.875,0.776,0.798,0.232,0.862,1.689,1.028,0.854
23,6,0.7,0.222,0.75,1.333,0.875,0.776,0.798,0.232,0.862,1.689,1.028,0.854
24,1,1.2,0.444,0.25,1.889,0.25,0.807,1.488,0.484,0.263,2.602,0.263,1.033
24,2,1.2,0.444,0.25,1.889,0.25,0.807,1.488,0.484,0.263,2.602,0.263,1.033
24,3,1.2,0.444,0.25,1.889,0.25,0.807,1.488,0.484,0.263,2.602,0.263,1.033
24,4,1.2,0.444,0.25,1.889,0.25,0.807,1.488,0.484,0.263,2.602,0.263,1.033
24,5,1.2,0.444,0.25,1.889,0.25,0.807,1.488,0.484,0.263,2.602,0.263,1.033
24,6,1.2,0.444,0.25,1.889,0.25,0.807,1.488,0.484,0.263,2.602,0.263,1.033
25,1,0.4,0.444,0.125,2.333,0.5,0.761,0.432,0.484,0.128,3.422,0.55,1.102
25,2,0.4,0.444,0.125,2.333,0.5,0.761,0.432,0.484,0.128,3.422,0.55,1.102
25,3,0.4,0.444,0.125,2.333,0.5,0.761,0.432,0.484,0.128,3.422,0.55,1.102
25,4,0.4,0.444,0.125,2.333,0.5,0.761,0.432,0.484,0.128,3.422,0.55,1.102
25,5,0.4,0.444,0.125,2.333,0.5,0.761,0.432,0.484,0.128,3.422,0.55,1.102
25,6,0.4,0.444,0.125,2.333,0.5,0.761,0.432,0.484,0.128,3.422,0.55,1.102
26,1,1.5,0.778,0.875,1.556,1.375,1.217,1.95,0.899,1.028,2.04,1.753,1.259
26,2,1.5,0.778,0.875,1.556,1.375,1.217,1.95,0.899,1.028,2.04,1.753,1.259
26,3,1.5,0.778,0.875,1.556,1.375,1.217,1.95,0.899,1.028,2.04,1.753,1.259
26,4,1.5,0.778,0.875,1.556,1.375,1.217,1.95,0.899,1.028,2.04,1.753,1.259
26,5,1.5,0.778,0.875,1.556,1.375,1.217,1.95,0.899,1.028,2.04,1.753,1.259
26,6,1.5,0.778,0.875,1.556,1.375,1.217,1.95,0.899,1.028,2.04,1.753,1.259
27,1,1.0,1.111,0.875,1.0,0.875,0.972,1.2,1.358,1.028,1.2,1.028,0.976
27,2,1.0,1.111,0.875,1.0,0.875,0.972,1.2,1.358,1.028,1.2,1.028,0.976
27,3,1.0,1.111,0.875,1.0,0.875,0.972,1.2,1.358,1.028,1.2,1.028,0.976
27,4,1.0,1.111,0.875,1.0,0.875,0.972,1.2,1.358,1.028,1.2,1.028,0.976
27,5,1.0,1.111,0.875,1.0,0.875,0.972,1.2,1.358,1.028,1.2,1.028,0.976
27,6,1.0,1.111,0.875,1.0,0.875,0.972,1.2,1.358,1.028,1.2,1.028,0.976
28,1,0.2,1.333,0.5,1.889,0.125,0.809,0.208,1.689,0.55,2.602,0.128,1.063
28,2,0.2,1.333,0.5,1.889,0.125,0.809,0.208,1.689,0.55,2.602,0.128,1.063
28,3,0.2,1.333,0.5,1.889,0.125,0.809,0.208,1.689,0.55,2.602,0.128,1.063
28,4,0.2,1.333,0.5,1.889,0.125,0.809,0.208,1.689,0.55,2.602,0.128,1.063
28,5,0.2,1.333,0.5,1.889,0.125,0.809,0.208,1.689,0.55,2.602,0.128,1.063
28,6,0.2,1.333,0.5,1.889,0.125,0.809,0.208,1.689,0.55,2.602,0.128,1.063
29,1,0.2,1.111,0.0,1.556,0.0,0.573,0.208,1.358,0.0,2.04,0.0,0.86
29,2,0.2,1.111,0.0,1.556,0.0,0.573,0.208,1.358,0.0,2.04,0.0,0.86
29,3,0.2,1.111,0.0,1.556,0.0,0.573,0.208,1.358,0.0,2.04,0.0,0.86
29,4,0.2,1.111,0.0,1.556,0.0,0.573,0.208,1.358,0.0,2.04,0.0,0.86
29,5,0.2,1.111,0.0,1.556,0.0,0.573,0.208,1.358,0.0,2.04,0.0,0.86
29,6,0.2,1.111,0.0,1.556,0.0,0.573,0.208,1.358,0.0,2.04,0.0,0.86
3,1,0.6,1.222,0.5,1.667,0.125,0.823,0.672,1.521,0.55,2.222,0.128,0.99
3,2,0.6,1.222,0.5,1.667,0.125,0.823,0.672,1.521,0.55,2.222,0.128,0.99
3,3,0.6,1.222,0.5,1.667,0.125,0.823,0.672,1.521,0.55,2.222,0.128,0.99
3,4,0.6,1.222,0.5,1.667,0.125,0.823,0.672,1.521,0.55,2.222,0.128,0.99
3,5,0.6,1.222,0.5,1.667,0.125,0.823,0.672,1.521,0.55,2.222,0.128,0.99
3,6,0.6,1.222,0.5,1.667,0.125,0.823,0.672,1.521,0.55,2.222,0.128,0.99
30,1,0.6,1.0,0.0,1.111,0.625,0.667,0.672,1.2,0.0,1.358,0.703,0.773
30,2,0.6,1.0,0.0,1.111,0.625,0.667,0.672,1.2,0.0,1.358,0.703,0.773
30,3,0.6,1.0,0.0,1.111,0.625,0.667,0.672,1.2,0.0,1.358,0.703,0.773
30,4,0.6,1.0,0.0,1.111,0.625,0.667,0.672,1.2,0.0,1.358,0.703,0.773
30,5,0.6,1.0,0.0,1.111,0.625,0.667,0.672,1.2,0.0,1.358,0.703,0.773
30,6,0.6,1.0,0.0,1.111,0.625,0.667,0.672,1.2,0.0,1.358,0.703,0.773
31,1,1.5,1.778,0.625,2.0,0.75,1.331,1.95,2.41,0.703,2.8,0.862,1.44
31,2,1.5,1.778,0.625,2.0,0.75,1.331,1.95,2.41,0.703,2.8,0.862,1.44
31,3,1.5,1.778,0.625,2.0,0.75,1.331,1.95,2.41,0.703,2.8,0.862,1.44
31,4,1.5,1.778,0.625,2.0,0.75,1.331,1.95,2.41,0.703,2.8,0.862,1.44
31,5,1.5,1.778,0.625,2.0,0.75,1.331,1.95,2.41,0.703,2.8,0.862,1.44
31,6,1.3,1.678,0.575,1.7,0.89,1.229,1.67,2.249,0.643,2.35,1.064,1.339
32,1,0.3,0.889,0.25,1.444,0.25,0.627,0.318,1.047,0.263,1.862,0.263,0.786
32,2,0.3,0.889,0.25,1.444,0.25,0.627,0.318,1.047,0.263,1.862,0.263,0.786
32,3,0.3,0.889,0.25,1.444,0.25,0.627,0.318,1.047,0.263,1.862,0.263,0.786
32,4,0.3,0.889,0.25,1.444,0.25,0.627,0.318,1.047,0.263,1.862,0.263,0.786
32,5,0.3,0.889,0.25,1.444,0.25,0.627,0.318,1.047,0.263,1.862,0.263,0.786
32,6,0.3,0.889,0.25,1.444,0.25,0.627,0.318,1.047,0.263,1.862,0.263,0.786
33,1,0.0,1.556,0.75,1.333,0.125,0.753,0.0,2.04,0.862,1.689,0.128,0.977
33,2,0.0,1.556,0.75,1.333,0.125,0.753,0.0,2.04,0.862,1.689,0.128,0.977
33,3,0.0,1.556,0.75,1.333,0.125,0.753,0.0,2.04,0.862,1.689,0.128,0.977
33,4,0.0,1.556,0.75,1.333,0.125,0.753,0.0,2.04,0.862,1.689,0.128,0.977
33,5,0.0,1.556,0.75,1.333,0.125,0.753,0.0,2.04,0.862,1.689,0.128,0.977
33,6,0.0,1.556,0.75,1.333,0.125,0.753,0.0,2.04,0.862,1.689,0.128,0.977
35,1,1.1,0.0,0.625,1.667,0.125,0.703,1.342,0.0,0.703,2.222,0.128,0.937
35,2,1.1,0.0,0.625,1.667,0.125,0.703,1.342,0.0,0.703,2.222,0.128,0.937
35,3,1.1,0.0,0.625,1.667,0.125,0.703,1.342,0.0,0.703,2.222,0.128,0.937
35,4,1.1,0.0,0.625,1.667,0.125,0.703,1.342,0.0,0.703,2.222,0.128,0.937
35,5,1.1,0.0,0.625,1.667,0.125,0.703,1.342,0.0,0.703,2.222,0.128,0.937
35,6,1.1,0.0,0.625,1.667,0.125,0.703,1.342,0.0,0.703,2.222,0.128,0.937
36,1,0.9,1.222,0.875,2.111,0.5,1.122,1.062,1.521,1.028,3.002,0.55,1.247
36,2,0.8,1.022,0.835,1.851,0.5,1.002,0.936,1.263,0.976,2.59,0.55,1.11
36,3,0.9,1.222,0.875,2.111,0.5,1.122,1.062,1.521,1.028,3.002,0.55,1.247
36,4,0.9,1.222,0.875,2.111,0.5,1.122,1.062,1.521,1.028,3.002,0.55,1.247
36,5,0.9,1.222,0.875,2.111,0.5,1.122,1.062,1.521,1.028,3.002,0.55,1.247
36,6,0.86,1.142,0.775,1.711,0.52,1.002,1.009,1.408,0.903,2.424,0.574,1.113
38,1,0.3,0.444,0.125,2.333,0.25,0.691,0.318,0.484,0.128,3.422,0.263,1.078
38,2,0.3,0.444,0.125,2.333,0.25,0.691,0.318,0.484,0.128,3.422,0.263,1.078
38,3,0.3,0.444,0.125,2.333,0.25,0.691,0.318,0.484,0.128,3.422,0.263,1.078
38,4,0.3,0.444,0.125,2.333,0.25,0.691,0.318,0.484,0.128,3.422,0.263,1.078
38,5,0.44,0.444,0.215,1.9,0.49,0.698,0.494,0.484,0.231,2.772,0.585,1.033
38,6,0.3,0.444,0.125,2.333,0.25,0.691,0.318,0.484,0.128,3.422,0.263,1.078
39,1,0.5,0.667,0.5,2.111,0.125,0.781,0.55,0.756,0.55,3.002,0.128,1.041
39,2,0.5,0.667,0.5,2.111,0.125,0.781,0.55,0.756,0.55,3.002,0.128,1.041
39,3,0.5,0.667,0.5,2.111,0.125,0.781,0.55,0.756,0.55,3.002,0.128,1.041
39,4,0.5,0.667,0.5,2.111,0.125,0.781,0.55,0.756,0.55,3.002,0.128,1.041
39,5,0.5,0.667,0.5,2.111,0.125,0.781,0.55,0.756,0.55,3.002,0.128,1.041
39,6,0.5,0.667,0.5,2.111,0.125,0.781,0.55,0.756,0.55,3.002,0.128,1.041
40,1,0.1,0.778,0.75,1.667,0.5,0.759,0.102,0.899,0.862,2.222,0.55,0.917
40,2,0.1,0.778,0.75,1.667,0.5,0.759,0.102,0.899,0.862,2.222,0.55,0.917
40,3,0.1,0.778,0.75,1.667,0.5,0.759,0.102,0.899,0.862,2.222,0.55,0.917
40,4,0.2,0.718,0.61,1.4,0.46,0.678,0.216,0.824,0.7,1.849,0.504,0.813
40,5,0.1,0.778,0.75,1.667,0.5,0.759,0.102,0.899,0.862,2.222,0.55,0.917
40,6,0.1,0.778,0.75,1.667,0.5,0.759,0.102,0.899,0.862,2.222,0.55,0.917
41,1,0.2,0.473,0.725,1.507,0.6,0.701,0.208,0.569,0.838,1.981,0.68,0.875
41,2,0.2,0.222,0.625,1.667,0.5,0.643,0.208,0.232,0.703,2.222,0.55,0.838
41,3,0.2,0.222,0.625,1.667,0.5,0.643,0.208,0.232,0.703,2.222,0.55,0.838
41,4,0.2,0.222,0.625,1.667,0.5,0.643,0.208,0.232,0.703,2.222,0.55,0.838
41,5,0.2,0.222,0.625,1.667,0.5,0.643,0.208,0.232,0.703,2.222,0.55,0.838
41,6,0.2,0.222,0.625,1.667,0.5,0.643,0.208,0.232,0.703,2.222,0.55,0.838
42,1,0.1,0.556,0.25,1.889,0.125,0.584,0.102,0.617,0.263,2.602,0.128,0.89
42,2,0.1,0.556,0.25,1.889,0.125,0.584,0.102,0.617,0.263,2.602,0.128,0.89
42,3,0.1,0.556,0.25,1.889,0.125,0.584,0.102,0.617,0.263,2.602,0.128,0.89
42,4,0.1,0.556,0.25,1.889,0.125,0.584,0.102,0.617,0.263,2.602,0.128,0.89
42,5,0.1,0.556,0.25,1.889,0.125,0.584,0.102,0.617,0.263,2.602,0.128,0.89
42,6,0.1,0.556,0.25,1.889,0.125,0.584,0.102,0.617,0.263,2.602,0.128,0.89
44,1,0.5,1.444,0.375,2.111,0.5,0.986,0.55,1.862,0.403,3.002,0.55,1.199
44,2,0.5,1.444,0.375,2.111,0.5,0.986,0.55,1.862,0.403,3.002,0.55,1.199
44,3,0.5,1.444,0.375,2.111,0.5,0.986,0.55,1.862,0.403,3.002,0.55,1.199
44,4,0.5,1.444,0.375,2.111,0.5,0.986,0.55,1.862,0.403,3.002,0.55,1.199
44,5,0.5,1.444,0.375,2.111,0.5,0.986,0.55,1.862,0.403,3.002,0.55,1.199
44,6,0.5,1.444,0.375,2.111,0.5,0.986,0.55,1.862,0.403,3.002,0.55,1.199
45,1,0.6,0.667,1.25,2.556,0.25,1.064,0.672,0.756,1.562,3.862,0.263,1.339
45,2,0.6,0.667,1.25,2.556,0.25,1.064,0.672,0.756,1.562,3.862,0.263,1.339
45,3,0.6,0.667,1.25,2.556,0.25,1.064,0.672,0.756,1.562,3.862,0.263,1.339
45,4,0.6,0.667,1.25,2.556,0.25,1.064,0.672,0.756,1.562,3.862,0.263,1.339
45,5,0.6,0.667,1.25,2.556,0.25,1.064,0.672,0.756,1.562,3.862,0.263,1.339
45,6,0.6,0.667,1.25,2.556,0.25,1.064,0.672,0.756,1.562,3.862,0.263,1.339
46,1,0.5,1.333,0.375,1.667,0.5,0.875,0.55,1.689,0.403,2.222,0.55,1.019
46,2,0.5,1.333,0.375,1.667,0.5,0.875,0.55,1.689,0.403,2.222,0.55,1.019
46,3,0.64,1.133,0.435,1.4,0.54,0.83,0.738,1.422,0.476,1.849,0.6,0.96
46,4,0.5,1.333,0.375,1.667,0.5,0.875,0.55,1.689,0.403,2.222,0.55,1.019
46,5,0.5,1.333,0.375,1.667,0.5,0.875,0.55,1.689,0.403,2.222,0.55,1.019
46,6,0.5,1.333,0.375,1.667,0.5,0.875,0.55,1.689,0.403,2.222,0.55,1.019
47,1,0.1,1.333,0.125,1.667,0.25,0.695,0.102,1.689,0.128,2.222,0.263,0.964
47,2,0.1,1.333,0.125,1.667,0.25,0.695,0.102,1.689,0.128,2.222,0.263,0.964
47,3,0.1,1.333,0.125,1.667,0.25,0.695,0.102,1.689,0.128,2.222,0.263,0.964
47,4,0.1,1.333,0.125,1.667,0.25,0.695,0.102,1.689,0.128,2.222,0.263,0.964
47,5,0.1,1.333,0.125,1.667,0.25,0.695,0.102,1.689,0.128,2.222,0.263,0.964
47,6,0.1,1.333,0.125,1.667,0.25,0.695,0.102,1.689,0.128,2.222,0.263,0.964
5,1,0.2,0.222,1.125,2.333,0.625,0.901,0.208,0.232,1.378,3.422,0.703,1.199
5,2,0.2,0.222,1.125,2.333,0.625,0.901,0.208,0.232,1.378,3.422,0.703,1.199
5,3,0.2,0.222,1.125,2.333,0.625,0.901,0.208,0.232,1.378,3.422,0.703,1.199
5,4,0.2,0.222,1.125,2.333,0.625,0.901,0.208,0.232,1.378,3.422,0.703,1.199
5,5,0.2,0.222,1.125,2.333,0.625,0.901,0.208,0.232,1.378,3.422,0.703,1.199
5,6,0.2,0.222,1.125,2.333,0.625,0.901,0.208,0.232,1.378,3.422,0.703,1.199
6,1,0.2,0.496,0.7,1.434,0.54,0.674,0.216,0.547,0.83,1.857,0.6,0.824
6,2,0.1,0.556,0.5,1.556,0.5,0.642,0.102,0.617,0.55,2.04,0.55,0.805
6,3,0.1,0.556,0.5,1.556,0.5,0.642,0.102,0.617,0.55,2.04,0.55,0.805
6,4,0.1,0.556,0.5,1.556,0.5,0.642,0.102,0.617,0.55,2.04,0.55,0.805
6,5,0.1,0.556,0.5,1.556,0.5,0.642,0.102,0.617,0.55,2.04,0.55,0.805
6,6,0.1,0.556,0.5,1.556,0.5,0.642,0.102,0.617,0.55,2.04,0.55,0.805
7,1,1.4,0.111,1.125,2.444,1.0,1.216,1.792,0.114,1.378,3.64,1.2,1.429
7,2,1.4,0.111,1.125,2.444,1.0,1.216,1.792,0.114,1.378,3.64,1.2,1.429
7,3,1.4,0.111,1.125,2.444,1.0,1.216,1.792,0.114,1.378,3.64,1.2,1.429
7,4,1.4,0.111,1.125,2.444,1.0,1.216,1.792,0.114,1.378,3.64,1.2,1.429
7,5,1.54,0.111,1.165,1.966,0.96,1.148,2.03,0.114,1.438,2.923,1.146,1.377
7,6,1.4,0.111,1.125,2.444,1.0,1.216,1.792,0.114,1.378,3.64,1.2,1.429
8,1,0.9,1.333,0.25,1.333,0.75,0.913,1.062,1.689,0.263,1.689,0.862,0.999
8,2,0.9,1.333,0.25,1.333,0.75,0.913,1.062,1.689,0.263,1.689,0.862,0.999
8,3,0.9,1.333,0.25,1.333,0.75,0.913,1.062,1.689,0.263,1.689,0.862,0.999
8,4,0.9,1.333,0.25,1.333,0.75,0.913,1.062,1.689,0.263,1.689,0.862,0.999
8,5,0.9,1.333,0.25,1.333,0.75,0.913,1.062,1.689,0.263,1.689,0.862,0.999
8,6,0.9,1.333,0.25,1.333,0.75,0.913,1.062,1.689,0.263,1.689,0.862,0.999
9,1,0.0,1.556,0.75,1.667,0.25,0.844,0.0,2.04,0.862,2.222,0.263,1.079
9,2,0.0,1.556,0.75,1.667,0.25,0.844,0.0,2.04,0.862,2.222,0.263,1.079
9,3,0.0,1.556,0.75,1.667,0.25,0.844,0.0,2.04,0.862,2.222,0.263,1.079
9,4,0.0,1.556,0.75,1.667,0.25,0.844,0.0,2.04,0.862,2.222,0.263,1.079
9,5,0.0,1.556,0.75,1.667,0.25,0.844,0.0,2.04,0.862,2.222,0.263,1.079
9,6,0.0,1.556,0.75,1.667,0.25,0.844,0.0,2.04,0.862,2.222,0.263,1.079
